 .gitmodules                                                 |   2 +-
 {web => apps/web}/platform-kit/hooks/use-functions.ts       |   0
 {web => apps/web}/platform-kit/hooks/use-logs.ts            |   0
 {web => apps/web}/platform-kit/hooks/use-mobile.ts          |   0
 {web => apps/web}/platform-kit/hooks/use-run-query.ts       |   0
 {web => apps/web}/platform-kit/hooks/use-secrets.ts         |   0
 {web => apps/web}/platform-kit/hooks/use-storage.ts         |   0
 {web => apps/web}/platform-kit/hooks/use-suggestions.ts     |   0
 {web => apps/web}/platform-kit/hooks/use-tables.ts          |   0
 {web => apps/web}/platform-kit/hooks/use-user-counts.ts     |   0
 .../platform-kit/infra/dns/mailgun/WIX_DNS_INSTRUCTIONS.md  |   0
 .../infra/dns/mailgun/mg_insightpulseai_com.json            |   0
 .../infra/dns/zoho_root_insightpulseai_com.json             |   0
 .../platform-kit/infra/n8n/plane-odoo-sync.workflow.json    |   0
 .../web}/platform-kit/infra/terraform/envs/dev/main.tf      |   0
 .../web}/platform-kit/infra/terraform/envs/prod/main.tf     |   0
 .../infra/terraform/modules/platform_kit/main.tf            |   0
 .../web}/platform-kit/lib/accounting/design-tokens.ts       |   0
 {web => apps/web}/platform-kit/lib/logs.ts                  |   0
 .../web}/platform-kit/lib/management-api-schema.d.ts        |   0
 {web => apps/web}/platform-kit/lib/management-api.ts        |   0
 {web => apps/web}/platform-kit/lib/pg-meta/index.ts         |   0
 {web => apps/web}/platform-kit/lib/pg-meta/sql.ts           |   0
 {web => apps/web}/platform-kit/lib/pg-meta/types.ts         |   0
 {web => apps/web}/platform-kit/lib/schemas/auth.ts          |   0
 {web => apps/web}/platform-kit/lib/schemas/secrets.ts       |   0
 {web => apps/web}/platform-kit/lib/supabase-cms.ts          |   0
 {web => apps/web}/platform-kit/lib/supabase-config.ts       |   0
 {web => apps/web}/platform-kit/lib/supabase/browser.ts      |   0
 .../web}/platform-kit/lib/supabase_project_ref_resolver.ts  |   0
 {web => apps/web}/platform-kit/lib/utils.ts                 |   0
 {web => apps/web}/platform-kit/next.config.mjs              |   0
 {web => apps/web}/platform-kit/package.json                 |   0
 {web => apps/web}/platform-kit/postcss.config.mjs           |   0
 {web => apps/web}/platform-kit/public/apple-icon.png        | Bin
 {web => apps/web}/platform-kit/public/icon-dark-32x32.png   | Bin
 {web => apps/web}/platform-kit/public/icon-light-32x32.png  | Bin
 {web => apps/web}/platform-kit/public/icon.svg              |   0
 {web => apps/web}/platform-kit/public/placeholder-logo.png  | Bin
 {web => apps/web}/platform-kit/public/placeholder-logo.svg  |   0
 {web => apps/web}/platform-kit/public/placeholder-user.jpg  | Bin
 {web => apps/web}/platform-kit/public/placeholder.jpg       | Bin
 {web => apps/web}/platform-kit/public/placeholder.svg       |   0
 {web => apps/web}/platform-kit/public/tbwa-smp-logo.png     | Bin
 .../dev/.github/workflows/governance-enroll-repo.yml        |   0
 .../sandbox/dev/scripts/github/dispatch-enroll-repo.sh      |   0
 .../sandbox/dev/scripts/github/mint-ghapp-token.sh          |   0
 .../sandbox/dev/scripts/github/sync-github-inventory.mjs    |   0
 .../platform-kit/schemas/sync/odoo-plane-sync.schema.json   |   0
 .../web}/platform-kit/schemas/sync/sync-config.example.json |   0
 {web => apps/web}/platform-kit/scripts/audit/__init__.py    |   0
 .../web}/platform-kit/scripts/audit/checks/__init__.py      |   0
 .../scripts/audit/checks/check_domain_policy.py             |   0
 .../web}/platform-kit/scripts/audit/checks/check_mailgun.py |   0
 {web => apps/web}/platform-kit/scripts/audit/lib.py         |   0
 .../platform-kit/scripts/audit/run_integration_audit.sh     |   0
 {web => apps/web}/platform-kit/scripts/ci/preview_smoke.sh  |   0
 {web => apps/web}/platform-kit/scripts/deploy-cms.sh        |   0
 .../web}/platform-kit/scripts/email/test_mailgun_send.sh    |   0
 .../web}/platform-kit/scripts/email/verify_email_config.sh  |   0
 .../web}/platform-kit/scripts/infra/do_disk_cleanup.sh      |   0
 .../web}/platform-kit/scripts/infra/do_prune_empty_vpcs.sh  |   0
 .../web}/platform-kit/scripts/infra/do_prune_snapshots.sh   |   0
 .../web}/platform-kit/scripts/infra/do_resource_check.sh    |   0
 .../platform-kit/scripts/mailgun/mailgun-domain-setup.sh    |   0
 .../scripts/prompts/mailgun-setup-browser-agent.md          |   0
 {web => apps/web}/platform-kit/scripts/smoke.mjs            |   0
 .../platform-kit/scripts/vercel/apply_project_settings.sh   |   0
 {web => apps/web}/platform-kit/scripts/vercel/domain_add.sh |   0
 {web => apps/web}/platform-kit/styles/globals.css           |   0
 .../web}/platform-kit/supabase/functions/posts-api/index.ts |   0
 {web => apps/web}/platform-kit/tbwa-smp.html                |   0
 {web => apps/web}/platform-kit/tsconfig.json                |   0
 {web => apps/web}/platform-kit/vercel.json                  |   0
 {web => apps/web}/policy-gateway/.env.example               |   0
 {web => apps/web}/policy-gateway/README.md                  |   0
 {web => apps/web}/policy-gateway/package.json               |   0
 {web => apps/web}/policy-gateway/src/audit.ts               |   0
 {web => apps/web}/policy-gateway/src/capabilities.ts        |   0
 {web => apps/web}/policy-gateway/src/enforcement.ts         |   0
 {web => apps/web}/policy-gateway/src/index.ts               |   0
 {web => apps/web}/policy-gateway/src/models.ts              |   0
 {web => apps/web}/policy-gateway/src/privacy.ts             |   0
 {web => apps/web}/policy-gateway/src/types.ts               |   0
 {web => apps/web}/policy-gateway/tsconfig.json              |   0
 {web => apps/web}/pulser-runner/.env.example                |   0
 {web => apps/web}/pulser-runner/app.py                      |   0
 {web => apps/web}/pulser-runner/package.json                |   0
 {web => apps/web}/pulser-runner/requirements.txt            |   0
 {web => apps/web}/superset-analytics/APP.md                 |   0
 {web => apps/web}/superset-analytics/do/app.json            |   0
 {web => apps/web}/superset-analytics/spec.yaml              |   0
 {web => apps/web}/superset-embed-api/.env.example           |   0
 {web => apps/web}/superset-embed-api/Dockerfile             |   0
 {web => apps/web}/superset-embed-api/do-app-spec.yaml       |   0
 {web => apps/web}/superset-embed-api/package.json           |   0
 {web => apps/web}/superset-embed-api/src/index.js           |   0
 .../web-backup-subscription-starter/.!65219!types_db.ts     |   0
 .../web}/web-backup-subscription-starter/.env.example       |   0
 .../web}/web-backup-subscription-starter/.gitignore         |   0
 .../web}/web-backup-subscription-starter/.prettierignore    |   0
 .../web}/web-backup-subscription-starter/.prettierrc.json   |   0
 {web => apps/web}/web-backup-subscription-starter/LICENSE   |   0
 {web => apps/web}/web-backup-subscription-starter/README.md |   0
 .../web-backup-subscription-starter/app/account/page.tsx    |   0
 .../app/api/webhooks/route.ts                               |   0
 .../app/auth/callback/route.ts                              |   0
 .../app/auth/reset_password/route.ts                        |   0
 .../web}/web-backup-subscription-starter/app/layout.tsx     |   0
 .../web-backup-subscription-starter/app/opengraph-image.png | Bin
 .../web}/web-backup-subscription-starter/app/page.tsx       |   0
 .../app/signin/[id]/page.tsx                                |   0
 .../web-backup-subscription-starter/app/signin/page.tsx     |   0
 .../app/solutions/financial-services/page.tsx               |   0
 .../web}/web-backup-subscription-starter/components.json    |   0
 .../components/solutions/DeploymentOptions.tsx              |   0
 .../components/solutions/FinalCta.tsx                       |   0
 .../components/solutions/LogoStrip.tsx                      |   0
 .../components/solutions/PartnerStrip.tsx                   |   0
 .../components/solutions/Pillars.tsx                        |   0
 .../components/solutions/ResourceGrid.tsx                   |   0
 .../components/solutions/SolutionHero.tsx                   |   0
 .../components/solutions/UseCases.tsx                       |   0
 .../components/solutions/index.ts                           |   0
 .../components/ui/AccountForms/CustomerPortalForm.tsx       |   0
 .../components/ui/AccountForms/EmailForm.tsx                |   0
 .../components/ui/AccountForms/NameForm.tsx                 |   0
 .../components/ui/AuthForms/EmailSignIn.tsx                 |   0
 .../components/ui/AuthForms/ForgotPassword.tsx              |   0
 .../components/ui/AuthForms/OauthSignIn.tsx                 |   0
 .../components/ui/AuthForms/PasswordSignIn.tsx              |   0
 .../components/ui/AuthForms/Separator.tsx                   |   0
 .../components/ui/AuthForms/Signup.tsx                      |   0
 .../components/ui/AuthForms/UpdatePassword.tsx              |   0
 .../components/ui/Button/Button.module.css                  |   0
 .../components/ui/Button/Button.tsx                         |   0
 .../components/ui/Button/index.ts                           |   0
 .../components/ui/Card/Card.tsx                             |   0
 .../components/ui/Card/index.ts                             |   0
 .../components/ui/Footer/Footer.tsx                         |   0
 .../components/ui/Footer/index.ts                           |   0
 .../components/ui/Input/Input.module.css                    |   0
 .../components/ui/Input/Input.tsx                           |   0
 .../components/ui/Input/index.ts                            |   0
 .../components/ui/LoadingDots/LoadingDots.module.css        |   0
 .../components/ui/LoadingDots/LoadingDots.tsx               |   0
 .../components/ui/LoadingDots/index.ts                      |   0
 .../components/ui/LogoCloud/LogoCloud.tsx                   |   0
 .../components/ui/LogoCloud/index.ts                        |   0
 .../components/ui/Navbar/Navbar.module.css                  |   0
 .../components/ui/Navbar/Navbar.tsx                         |   0
 .../components/ui/Navbar/Navlinks.tsx                       |   0
 .../components/ui/Navbar/index.ts                           |   0
 .../components/ui/Pricing/Pricing.tsx                       |   0
 .../components/ui/Toasts/toast.tsx                          |   0
 .../components/ui/Toasts/toaster.tsx                        |   0
 .../components/ui/Toasts/use-toast.ts                       |   0
 .../content/solutions/financial-services.yaml               |   0
 .../fixtures/stripe-fixtures.json                           |   0
 .../web}/web-backup-subscription-starter/lib/content.ts     |   0
 .../web}/web-backup-subscription-starter/middleware.ts      |   0
 .../web}/web-backup-subscription-starter/next-env.d.ts      |   0
 .../web}/web-backup-subscription-starter/package.json       |   0
 .../web}/web-backup-subscription-starter/pnpm-lock.yaml     |   0
 .../web}/web-backup-subscription-starter/postcss.config.js  |   0
 .../public/architecture_diagram.png                         | Bin
 .../public/architecture_diagram.svg                         |   0
 .../web}/web-backup-subscription-starter/public/demo.png    | Bin
 .../web}/web-backup-subscription-starter/public/favicon.ico | Bin
 .../web}/web-backup-subscription-starter/public/github.svg  |   0
 .../web}/web-backup-subscription-starter/public/nextjs.svg  |   0
 .../web}/web-backup-subscription-starter/public/stripe.svg  |   0
 .../web-backup-subscription-starter/public/supabase.svg     |   0
 .../public/vercel-deploy.png                                | Bin
 .../web}/web-backup-subscription-starter/public/vercel.svg  |   0
 .../web}/web-backup-subscription-starter/styles/main.css    |   0
 .../web-backup-subscription-starter/supabase/.gitignore     |   0
 .../web-backup-subscription-starter/supabase/config.toml    |   0
 .../web}/web-backup-subscription-starter/tailwind.config.js |   0
 .../web}/web-backup-subscription-starter/tsconfig.json      |   0
 .../web}/web-backup-subscription-starter/types_db.ts        | Bin
 .../utils/auth-helpers/client.ts                            |   0
 .../utils/auth-helpers/server.ts                            |   0
 .../utils/auth-helpers/settings.ts                          |   0
 .../web}/web-backup-subscription-starter/utils/cn.ts        |   0
 .../web}/web-backup-subscription-starter/utils/helpers.ts   |   0
 .../web-backup-subscription-starter/utils/stripe/client.ts  |   0
 .../web-backup-subscription-starter/utils/stripe/config.ts  |   0
 .../web-backup-subscription-starter/utils/stripe/server.ts  |   0
 .../web-backup-subscription-starter/utils/supabase/admin.ts |   0
 .../utils/supabase/client.ts                                |   0
 .../utils/supabase/middleware.ts                            |   0
 .../utils/supabase/queries.ts                               |   0
 .../utils/supabase/server.ts                                |   0
 {web => apps/web}/web-legacy-backup/.env.example            |   0
 {web => apps/web}/web-legacy-backup/.eslintrc.json          |   0
 .../.github/workflows/token-validation.yml                  |   0
 {web => apps/web}/web-legacy-backup/.gitignore              |   0
 {web => apps/web}/web-legacy-backup/.vercelignore           |   0
 {web => apps/web}/web-legacy-backup/DEPLOYMENT.md           |   0
 .../web-legacy-backup/apps/web/src/app/api/auth/TEST.md     |   0
 .../apps/web/src/app/api/auth/magic-link/route.ts           |   0
 .../apps/web/src/app/api/auth/otp/start/route.ts            |   0
 .../apps/web/src/app/api/auth/otp/verify/route.ts           |   0
 .../content/solutions/financial-services.yaml               |   0
 .../docs/evidence/20260210-1300/lockfile-fix/RESOLUTION.md  |   0
 .../docs/evidence/20260210-1300/lockfile-fix/STATUS.md      |   0
 {web => apps/web}/web-legacy-backup/e2e/auth.spec.ts        |   0
 {web => apps/web}/web-legacy-backup/jest.config.js          |   0
 {web => apps/web}/web-legacy-backup/jest.setup.js           |   0
 {web => apps/web}/web-legacy-backup/next-env.d.ts           |   0
 {web => apps/web}/web-legacy-backup/next.config.js          |   0
 {web => apps/web}/web-legacy-backup/package.json            |   0
 {web => apps/web}/web-legacy-backup/playwright.config.ts    |   0
 {web => apps/web}/web-legacy-backup/postcss.config.js       |   0
 .../public/solutions/financial-services/.gitkeep            |   0
 .../public/solutions/financial-services/bg/.gitkeep         |   0
 .../public/solutions/financial-services/hero/.gitkeep       |   0
 .../public/solutions/financial-services/logos/.gitkeep      |   0
 .../public/solutions/financial-services/partners/.gitkeep   |   0
 .../public/solutions/financial-services/resources/.gitkeep  |   0
 .../public/solutions/financial-services/use-cases/.gitkeep  |   0
 .../web}/web-legacy-backup/scripts/check-assets.mjs         |   0
 .../web}/web-legacy-backup/scripts/vercel/README.md         |   0
 .../web-legacy-backup/scripts/vercel/fix_root_directory.sh  |   0
 .../web-legacy-backup/scripts/vercel/latest_deploy_logs.sh  |   0
 .../web-legacy-backup/scripts/vercel/provision_token.sh     |   0
 .../web-legacy-backup/src/app/api/auth/callback/route.ts    |   0
 .../web}/web-legacy-backup/src/app/api/auth/health/route.ts |   0
 .../web-legacy-backup/src/app/api/auth/signout/route.ts     |   0
 .../web}/web-legacy-backup/src/app/api/auth/user/route.ts   |   0
 .../src/app/api/billing/subscription/route.ts               |   0
 .../web}/web-legacy-backup/src/app/auth/error/page.tsx      |   0
 {web => apps/web}/web-legacy-backup/src/app/demo/page.tsx   |   0
 {web => apps/web}/web-legacy-backup/src/app/globals.css     |   0
 {web => apps/web}/web-legacy-backup/src/app/layout.tsx      |   0
 {web => apps/web}/web-legacy-backup/src/app/page.tsx        |   0
 .../src/app/solutions/financial-services/page.tsx           |   0
 .../web}/web-legacy-backup/src/components/Navigation.tsx    |   0
 .../web-legacy-backup/src/components/docs/DocsFooter.tsx    |   0
 .../web-legacy-backup/src/components/docs/DocsHeader.tsx    |   0
 .../web-legacy-backup/src/components/docs/DocsShell.tsx     |   0
 .../web-legacy-backup/src/components/docs/DocsSidebar.tsx   |   0
 .../web}/web-legacy-backup/src/components/docs/DocsToc.tsx  |   0
 .../web}/web-legacy-backup/src/components/docs/index.ts     |   0
 .../src/components/solutions/DeploymentOptions.tsx          |   0
 .../web-legacy-backup/src/components/solutions/FinalCta.tsx |   0
 .../src/components/solutions/LogoStrip.tsx                  |   0
 .../src/components/solutions/PartnerStrip.tsx               |   0
 .../web-legacy-backup/src/components/solutions/Pillars.tsx  |   0
 .../src/components/solutions/ResourceGrid.tsx               |   0
 .../src/components/solutions/SolutionHero.tsx               |   0
 .../web-legacy-backup/src/components/solutions/UseCases.tsx |   0
 .../web-legacy-backup/src/components/solutions/index.ts     |   0
 .../web-legacy-backup/src/components/ui/BenefitBadge.tsx    |   0
 .../web}/web-legacy-backup/src/components/ui/Button.tsx     |   0
 .../web-legacy-backup/src/components/ui/FeatureCard.tsx     |   0
 .../web-legacy-backup/src/features/auth/OTPLoginModal.tsx   |   0
 .../web}/web-legacy-backup/src/features/auth/index.ts       |   0
 .../src/features/billing/BillingDashboard.tsx               |   0
 .../web}/web-legacy-backup/src/features/billing/index.ts    |   0
 {web => apps/web}/web-legacy-backup/src/lib/content.ts      |   0
 {web => apps/web}/web-legacy-backup/src/lib/docs/index.ts   |   0
 {web => apps/web}/web-legacy-backup/src/lib/docs/nav.ts     |   0
 {web => apps/web}/web-legacy-backup/src/lib/docs/toc.ts     |   0
 {web => apps/web}/web-legacy-backup/src/lib/supabase.ts     |   0
 {web => apps/web}/web-legacy-backup/src/lib/utils.ts        |   0
 {web => apps/web}/web-legacy-backup/src/ui/ipai/Button.tsx  |   0
 {web => apps/web}/web-legacy-backup/src/ui/ipai/Card.tsx    |   0
 {web => apps/web}/web-legacy-backup/src/ui/ipai/Chip.tsx    |   0
 .../web}/web-legacy-backup/src/ui/ipai/Dropdown.tsx         |   0
 {web => apps/web}/web-legacy-backup/src/ui/ipai/Form.tsx    |   0
 {web => apps/web}/web-legacy-backup/src/ui/ipai/Modal.tsx   |   0
 {web => apps/web}/web-legacy-backup/src/ui/ipai/README.md   |   0
 .../web-legacy-backup/src/ui/ipai/__tests__/Button.test.tsx |   0
 .../web-legacy-backup/src/ui/ipai/__tests__/Card.test.tsx   |   0
 .../web-legacy-backup/src/ui/ipai/__tests__/Chip.test.tsx   |   0
 {web => apps/web}/web-legacy-backup/src/ui/ipai/index.ts    |   0
 {web => apps/web}/web-legacy-backup/tailwind.config.js      |   0
 {web => apps/web}/web-legacy-backup/tsconfig.json           |   0
 {web => apps/web}/web-legacy-backup/vercel.json             |   0
 {web => apps/web}/web/.gitignore                            |   0
 {web => apps/web}/web/app/globals.css                       |   0
 {web => apps/web}/web/app/layout.tsx                        |   0
 {web => apps/web}/web/app/page.tsx                          |   0
 {web => apps/web}/web/components.json                       |   0
 {web => apps/web}/web/components/BankingScaleHero.tsx       |   0
 {web => apps/web}/web/components/CaseStudiesCarousel.tsx    |   0
 {web => apps/web}/web/components/FAQSection.tsx             |   0
 {web => apps/web}/web/components/Footer.tsx                 |   0
 {web => apps/web}/web/components/IntegrationCarousel.tsx    |   0
 {web => apps/web}/web/components/PortfolioNavbar.tsx        |   0
 {web => apps/web}/web/components/PricingSection.tsx         |   0
 {web => apps/web}/web/components/ProductTeaserCard.tsx      |   0
 {web => apps/web}/web/components/theme-provider.tsx         |   0
 {web => apps/web}/web/components/ui/accordion.tsx           |   0
 {web => apps/web}/web/components/ui/alert-dialog.tsx        |   0
 {web => apps/web}/web/components/ui/alert.tsx               |   0
 {web => apps/web}/web/components/ui/aspect-ratio.tsx        |   0
 {web => apps/web}/web/components/ui/avatar.tsx              |   0
 {web => apps/web}/web/components/ui/badge.tsx               |   0
 {web => apps/web}/web/components/ui/breadcrumb.tsx          |   0
 {web => apps/web}/web/components/ui/button-group.tsx        |   0
 {web => apps/web}/web/components/ui/button.tsx              |   0
 {web => apps/web}/web/components/ui/calendar.tsx            |   0
 {web => apps/web}/web/components/ui/card.tsx                |   0
 {web => apps/web}/web/components/ui/carousel.tsx            |   0
 {web => apps/web}/web/components/ui/chart.tsx               |   0
 {web => apps/web}/web/components/ui/checkbox.tsx            |   0
 {web => apps/web}/web/components/ui/collapsible.tsx         |   0
 {web => apps/web}/web/components/ui/command.tsx             |   0
 {web => apps/web}/web/components/ui/context-menu.tsx        |   0
 {web => apps/web}/web/components/ui/dialog.tsx              |   0
 {web => apps/web}/web/components/ui/drawer.tsx              |   0
 {web => apps/web}/web/components/ui/dropdown-menu.tsx       |   0
 {web => apps/web}/web/components/ui/empty.tsx               |   0
 {web => apps/web}/web/components/ui/field.tsx               |   0
 {web => apps/web}/web/components/ui/form.tsx                |   0
 {web => apps/web}/web/components/ui/hover-card.tsx          |   0
 {web => apps/web}/web/components/ui/input-group.tsx         |   0
 {web => apps/web}/web/components/ui/input-otp.tsx           |   0
 {web => apps/web}/web/components/ui/input.tsx               |   0
 {web => apps/web}/web/components/ui/item.tsx                |   0
 {web => apps/web}/web/components/ui/kbd.tsx                 |   0
 {web => apps/web}/web/components/ui/label.tsx               |   0
 {web => apps/web}/web/components/ui/menubar.tsx             |   0
 {web => apps/web}/web/components/ui/navigation-menu.tsx     |   0
 {web => apps/web}/web/components/ui/pagination.tsx          |   0
 {web => apps/web}/web/components/ui/popover.tsx             |   0
 {web => apps/web}/web/components/ui/progress.tsx            |   0
 {web => apps/web}/web/components/ui/radio-group.tsx         |   0
 {web => apps/web}/web/components/ui/resizable.tsx           |   0
 {web => apps/web}/web/components/ui/scroll-area.tsx         |   0
 {web => apps/web}/web/components/ui/select.tsx              |   0
 {web => apps/web}/web/components/ui/separator.tsx           |   0
 {web => apps/web}/web/components/ui/sheet.tsx               |   0
 {web => apps/web}/web/components/ui/sidebar.tsx             |   0
 {web => apps/web}/web/components/ui/skeleton.tsx            |   0
 {web => apps/web}/web/components/ui/slider.tsx              |   0
 {web => apps/web}/web/components/ui/sonner.tsx              |   0
 {web => apps/web}/web/components/ui/spinner.tsx             |   0
 {web => apps/web}/web/components/ui/switch.tsx              |   0
 {web => apps/web}/web/components/ui/table.tsx               |   0
 {web => apps/web}/web/components/ui/tabs.tsx                |   0
 {web => apps/web}/web/components/ui/textarea.tsx            |   0
 {web => apps/web}/web/components/ui/toast.tsx               |   0
 {web => apps/web}/web/components/ui/toaster.tsx             |   0
 {web => apps/web}/web/components/ui/toggle-group.tsx        |   0
 {web => apps/web}/web/components/ui/toggle.tsx              |   0
 {web => apps/web}/web/components/ui/tooltip.tsx             |   0
 {web => apps/web}/web/components/ui/use-mobile.tsx          |   0
 {web => apps/web}/web/components/ui/use-toast.ts            |   0
 {web => apps/web}/web/hooks/use-mobile.ts                   |   0
 {web => apps/web}/web/hooks/use-toast.ts                    |   0
 {web => apps/web}/web/lib/utils.ts                          |   0
 {web => apps/web}/web/next-env.d.ts                         |   0
 {web => apps/web}/web/next.config.mjs                       |   0
 {web => apps/web}/web/package.json                          |   0
 {web => apps/web}/web/postcss.config.mjs                    |   0
 {web => apps/web}/web/public/apple-icon.png                 |   0
 {web => apps/web}/web/public/icon-dark-32x32.png            |   0
 {web => apps/web}/web/public/icon-light-32x32.png           |   0
 {web => apps/web}/web/public/icon.svg                       |   0
 .../9ad78a5534a46e77bafe116ce1c38172c60dc21a-1069x1068.png  |   0
 {web => apps/web}/web/public/odoo-copilot-cards-final.html  |   0
 .../web}/web/public/odoo-copilot-cards-hyperrealistic.html  |   0
 {web => apps/web}/web/public/odoo-copilot-cards-v2.html     |   0
 {web => apps/web}/web/public/odoo-copilot-cards.html        |   0
 {web => apps/web}/web/public/placeholder-logo.png           |   0
 {web => apps/web}/web/public/placeholder-logo.svg           |   0
 {web => apps/web}/web/public/placeholder-user.jpg           |   0
 {web => apps/web}/web/public/placeholder.jpg                |   0
 {web => apps/web}/web/public/placeholder.svg                |   0
 {web => apps/web}/web/public/use-case-svgs.html             |   0
 {web => apps/web}/web/scripts/generate-card-images.js       |   0
 {web => apps/web}/web/scripts/screenshot.mjs                |   0
 {web => apps/web}/web/styles/globals.css                    |   0
 {web => apps/web}/web/tsconfig.json                         |   0
 {web => apps/web}/web/vercel.json                           |   0
 {dbt => data/dbt}/dbt_project.yml                           |   0
 {dbt => data/dbt}/packages.yml                              |   0
 {dbt => data/dbt}/profiles.yml.example                      |   0
 {inventory => data/inventory}/latest                        |   0
 .../apps.\"a962affc-f005-4b25-9c01-3c6b63dce52c\".json"     |   0
 .../inventory}/runs/20251231T015431Z/apps.list.json         |   0
 .../apps.\"a962affc-f005-4b25-9c01-3c6b63dce52c\".json"     |   0
 .../inventory}/runs/20251231T015708Z/apps.list.json         |   0
 .../inventory}/runs/20251231T015728Z/agents.list.json       |   0
 .../apps.115a9584-75a3-4974-bb73-8f34b5cec6c9.json          |   0
 .../apps.6e33fbd8-d31d-4bf0-900e-e54642d48e3c.json          |   0
 .../apps.73af11cb-dab2-4cb1-9770-291c536531e6.json          |   0
 .../apps.7bfabd64-5b56-4222-9403-3d4cf3b23209.json          |   0
 .../apps.844b0bb2-0208-4694-bf86-12e750b7f790.json          |   0
 .../apps.9e89ce8b-e6f8-4403-af8c-8f1ca593639d.json          |   0
 .../apps.a962affc-f005-4b25-9c01-3c6b63dce52c.json          |   0
 .../apps.d77ba558-e72f-494e-a439-b27a563aeb42.json          |   0
 .../apps.de36bfbc-86a3-4293-836b-78b236bca899.json          |   0
 .../inventory}/runs/20251231T015728Z/apps.list.json         |   0
 .../inventory}/runs/20251231T015728Z/domains.list.json      |   0
 .../inventory}/runs/20251231T015728Z/droplets.list.json     |   0
 .../inventory}/runs/20251231T015829Z/agents.list.json       |   0
 .../apps.115a9584-75a3-4974-bb73-8f34b5cec6c9.json          |   0
 .../apps.6e33fbd8-d31d-4bf0-900e-e54642d48e3c.json          |   0
 .../apps.73af11cb-dab2-4cb1-9770-291c536531e6.json          |   0
 .../apps.7bfabd64-5b56-4222-9403-3d4cf3b23209.json          |   0
 .../apps.844b0bb2-0208-4694-bf86-12e750b7f790.json          |   0
 .../apps.9e89ce8b-e6f8-4403-af8c-8f1ca593639d.json          |   0
 .../apps.a962affc-f005-4b25-9c01-3c6b63dce52c.json          |   0
 .../apps.d77ba558-e72f-494e-a439-b27a563aeb42.json          |   0
 .../apps.de36bfbc-86a3-4293-836b-78b236bca899.json          |   0
 .../inventory}/runs/20251231T015829Z/apps.list.json         |   0
 .../inventory}/runs/20251231T015829Z/databases.list.json    |   0
 .../inventory}/runs/20251231T015829Z/droplets.list.json     |   0
 .../inventory}/runs/20251231T015829Z/projects.list.json     |   0
 .../inventory}/runs/20251231T015909Z/agents.list.json       |   0
 .../apps.115a9584-75a3-4974-bb73-8f34b5cec6c9.json          |   0
 .../apps.6e33fbd8-d31d-4bf0-900e-e54642d48e3c.json          |   0
 .../apps.73af11cb-dab2-4cb1-9770-291c536531e6.json          |   0
 .../apps.7bfabd64-5b56-4222-9403-3d4cf3b23209.json          |   0
 .../apps.844b0bb2-0208-4694-bf86-12e750b7f790.json          |   0
 .../apps.9e89ce8b-e6f8-4403-af8c-8f1ca593639d.json          |   0
 .../apps.a962affc-f005-4b25-9c01-3c6b63dce52c.json          |   0
 .../apps.d77ba558-e72f-494e-a439-b27a563aeb42.json          |   0
 .../apps.de36bfbc-86a3-4293-836b-78b236bca899.json          |   0
 .../inventory}/runs/20251231T015909Z/apps.list.json         |   0
 .../inventory}/runs/20251231T015909Z/databases.list.json    |   0
 .../inventory}/runs/20251231T015909Z/droplets.list.json     |   0
 .../inventory}/runs/20251231T015909Z/projects.list.json     |   0
 .../inventory}/runs/20251231T020517Z/agents.list.json       |   0
 .../apps.115a9584-75a3-4974-bb73-8f34b5cec6c9.json          |   0
 .../apps.6e33fbd8-d31d-4bf0-900e-e54642d48e3c.json          |   0
 .../apps.73af11cb-dab2-4cb1-9770-291c536531e6.json          |   0
 .../apps.7bfabd64-5b56-4222-9403-3d4cf3b23209.json          |   0
 .../apps.844b0bb2-0208-4694-bf86-12e750b7f790.json          |   0
 .../apps.9e89ce8b-e6f8-4403-af8c-8f1ca593639d.json          |   0
 .../apps.a962affc-f005-4b25-9c01-3c6b63dce52c.json          |   0
 .../apps.d77ba558-e72f-494e-a439-b27a563aeb42.json          |   0
 .../apps.de36bfbc-86a3-4293-836b-78b236bca899.json          |   0
 .../inventory}/runs/20251231T020517Z/apps.list.json         |   0
 .../inventory}/runs/20251231T020517Z/databases.list.json    |   0
 .../inventory}/runs/20251231T020517Z/droplets.list.json     |   0
 .../inventory}/runs/20251231T020517Z/projects.list.json     |   0
 {seed_export => data/seeds}/projects.csv                    |   0
 {seed_export => data/seeds}/stages.csv                      |   0
 {seed_export => data/seeds}/tags.csv                        |   0
 {seed_export => data/seeds}/tasks.csv                       |   0
 {seed_export => data/seeds}/users.csv                       |   0
 {branding => design/branding}/fluentui-system-icons         |   0
 {figma => design/figma}/README.md                           |   0
 {figma => design/figma}/community/README.md                 |   0
 {figma => design/figma}/community/manifest.json             |   0
 {figma => design/figma}/community/shortlist.csv             |   0
 {figma => design/figma}/connect/.gitkeep                    |   0
 {figma => design/figma}/tokens/.gitkeep                     |   0
 {design-tokens => design/tokens}/tokens.json                |   0
 {pkgs => packages}/agent-core/package.json                  |   0
 {pkgs => packages}/agent-core/src/index.ts                  |   0
 {pkgs => packages}/agentic-codebase-crawler/README.md       |   0
 {pkgs => packages}/agentic-codebase-crawler/package.json    |   0
 {pkgs => packages}/agentic-codebase-crawler/src/index.ts    |   0
 .../agentic-codebase-crawler/templates/parity-controls.yml  |   0
